Plant_ID,Order_Date,Weekly_Demand,Weekly_Capacity,Utilization,Available_Capacity,Capacity_Status
P1,2015-01-04,567,1165,0.48669527896995707,598,Normal
P1,2015-01-11,969,1165,0.8317596566523605,196,Normal
P1,2015-01-18,988,1165,0.848068669527897,177,Normal
P1,2015-01-25,1009,1165,0.8660944206008584,156,Warning
P1,2015-02-01,963,1165,0.8266094420600858,202,Normal
P1,2015-02-08,916,1165,0.7862660944206008,249,Normal
P1,2015-02-15,926,1165,0.7948497854077253,239,Normal
P1,2015-02-22,982,1165,0.8429184549356223,183,Normal
P1,2015-03-01,984,1165,0.8446351931330472,181,Normal
P1,2015-03-08,1004,1165,0.8618025751072962,161,Warning
P1,2015-03-15,1044,1165,0.896137339055794,121,Warning
P1,2015-03-22,909,1165,0.7802575107296137,256,Normal
P1,2015-03-29,861,1165,0.7390557939914163,304,Normal
P1,2015-04-05,1022,1165,0.8772532188841202,143,Warning
P1,2015-04-12,928,1165,0.7965665236051502,237,Normal
P1,2015-04-19,1034,1165,0.8875536480686695,131,Warning
P1,2015-04-26,947,1165,0.8128755364806867,218,Normal
P1,2015-05-03,969,1165,0.8317596566523605,196,Normal
P1,2015-05-10,973,1165,0.8351931330472103,192,Normal
P1,2015-05-17,1028,1165,0.8824034334763948,137,Warning
P1,2015-05-24,1013,1165,0.8695278969957082,152,Warning
P1,2015-05-31,998,1165,0.8566523605150215,167,Warning
P1,2015-06-07,1034,1165,0.8875536480686695,131,Warning
P1,2015-06-14,937,1165,0.8042918454935623,228,Normal
P1,2015-06-21,1046,1165,0.8978540772532189,119,Warning
P1,2015-06-28,967,1165,0.8300429184549356,198,Normal
P1,2015-07-05,1026,1165,0.8806866952789699,139,Warning
P1,2015-07-12,908,1165,0.7793991416309013,257,Normal
P1,2015-07-19,1050,1165,0.9012875536480687,115,Warning
P1,2015-07-26,866,1165,0.7433476394849785,299,Normal
P1,2015-08-02,940,1165,0.8068669527896996,225,Normal
P1,2015-08-09,991,1165,0.8506437768240344,174,Warning
P1,2015-08-16,1023,1165,0.8781115879828326,142,Warning
P1,2015-08-23,965,1165,0.8283261802575107,200,Normal
P1,2015-08-30,1024,1165,0.878969957081545,141,Warning
P1,2015-09-06,1017,1165,0.8729613733905579,148,Warning
P1,2015-09-13,1038,1165,0.8909871244635194,127,Warning
P1,2015-09-20,834,1165,0.7158798283261802,331,Normal
P1,2015-09-27,1058,1165,0.9081545064377683,107,Warning
P1,2015-10-04,1008,1165,0.8652360515021459,157,Warning
P1,2015-10-11,974,1165,0.8360515021459227,191,Normal
P1,2015-10-18,915,1165,0.7854077253218884,250,Normal
P1,2015-10-25,936,1165,0.8034334763948497,229,Normal
P1,2015-11-01,1020,1165,0.8755364806866953,145,Warning
P1,2015-11-08,980,1165,0.8412017167381974,185,Normal
P1,2015-11-15,932,1165,0.8,233,Normal
P1,2015-11-22,999,1165,0.8575107296137339,166,Warning
P1,2015-11-29,990,1165,0.8497854077253219,175,Normal
P1,2015-12-06,967,1165,0.8300429184549356,198,Normal
P1,2015-12-13,997,1165,0.855793991416309,168,Warning
P1,2015-12-20,907,1165,0.7785407725321889,258,Normal
P1,2015-12-27,1076,1165,0.9236051502145923,89,Warning
P1,2016-01-03,936,1165,0.8034334763948497,229,Normal
P1,2016-01-10,920,1165,0.7896995708154506,245,Normal
P1,2016-01-17,932,1165,0.8,233,Normal
P1,2016-01-24,1049,1165,0.9004291845493563,116,Warning
P1,2016-01-31,940,1165,0.8068669527896996,225,Normal
P1,2016-02-07,939,1165,0.8060085836909872,226,Normal
P1,2016-02-14,862,1165,0.7399141630901288,303,Normal
P1,2016-02-21,993,1165,0.8523605150214593,172,Warning
